Entity,Territory_name,Territory,gl_CODE,Gl_description,Operation,2016A_units,2016A_amount,2017A_units,2017A_amount,2018A_units,2018A_amount,2019F_units,2019F_amount,2020B-_units,2020B_amount,2016_unit_price,2017_unit_price,2018_unit_price,2019_unit_price,2020_unit_price_finance,2020_unit_price_subsidiary,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Africa,Burundi,BDI,1001.0,Module 1,National Operator,1000.0,10000.0,1000.0,10000.0,1000.0,10000.0,1000.0,10000.0,1500.0,15750.0,10.0,10.0,10.0,10.0,11.0,11.0,,,,,,,,,,,,
Africa,Burundi,BDI,1002.0,Module 2,National Operator,1000.0,10000.0,1000.0,10000.0,1000.0,10500.0,1000.0,10500.0,1000.0,10750.0,10.0,10.0,11.0,11.0,11.0,11.0,,,,,,,,,,,,
Africa,Burundi,BDI,1003.0,Module 3,National Operator,100.0,1500.0,100.0,1505.0,100.0,1510.0,100.0,1515.0,100.0,1520.0,15.0,15.0,15.0,15.0,15.0,15.0,,,,,,,,,,,,
Africa,Burundi,BDI,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
Africa,Burundi,BDI,1005.0,Module 5,National Operator,794.0,15880.0,873.0,17504.0,912.0,18331.0,941.0,18956.0,1011.0,20417.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,
Africa,Burundi,BDI,1006.0,Module 6,National Operator,53.0,1060.0,60.0,1203.0,65.0,1307.0,70.0,1410.0,77.0,1555.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,
Africa,Burundi,BDI,1007.0,Module 7,National Operator,50.0,1500.0,56.0,1683.0,62.0,1866.0,69.0,2080.0,77.0,2325.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,,,,,,
Africa,Burundi,BDI,1008.0,Module 8,National Operator,100.0,1000.0,115.0,1156.0,135.0,1364.0,146.0,1481.0,157.0,1601.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,
Africa,Burundi,BDI,1009.0,Module 9,National Operator,112.0,1120.0,112.0,1126.0,119.0,1202.0,129.0,1309.0,138.0,1407.0,10.0,10.0,10.0,10.0,10.0,10.0,,,,,,,,,,,,
Africa,Benin,BEN,1001.0,Module 1,National Operator,1000.0,10000.0,1000.0,10000.0,1000.0,10000.0,1000.0,10000.0,1500.0,15750.0,10.0,10.0,10.0,10.0,11.0,11.0,,,,,,,,,,,,
Africa,Benin,BEN,1002.0,Module 2,National Operator,500.0,5000.0,500.0,5000.0,500.0,5250.0,500.0,5250.0,500.0,5375.0,10.0,10.0,11.0,11.0,11.0,11.0,,,,,,,,,,,,
